"M","h"
0.304730486131855,0.706109584733547
0.332465478874557,0.866356282483905
0.350042983761842,0.825914936511792
0.333740561551056,0.819010120503024
0.367965576198429,0.877172995091089
0.351184947562018,0.795790438607284
0.400361266495628,0.867042203862862
0.304013751255997,0.819573218139688
0.349268775561359,0.826100866804309
0.35714057991752,0.869355587683329
0.357400673202895,0.751819582198637
0.303395421859009,0.812395220843059
0.379731640127584,0.806569127318595
0.38505564524843,0.740983053236412
0.392278100868894,0.807260882599414
0.374509031677797,0.819553240269791
0.337432159571428,0.846288689173717
0.365682214949555,0.890237469936862
0.318698341746363,0.818668356356033
0.305521063619536,0.682658506978728
0.339084326805161,0.692377061267822
0.376611883825325,0.8065740959013
0.39504644856183,0.924416302779593
0.306381237760487,0.795032214828305
0.320171885876936,0.757147128085066
0.319488731972575,0.714825990799155
0.303024023391257,0.738914121290994
0.341847569111686,0.763765347040886
0.319548170386423,0.764859242413478
0.362016853144761,0.765528050138169
0.297186605433826,0.6887593598896
0.348638329718697,0.735701990258498
0.353236457963751,0.714710580586413
0.384267079668837,0.87045705946791
0.305286108308578,0.768255970153998
0.307339488467822,0.752231811647791
0.396840563106774,0.908590142493522
0.363769277136413,0.820842854587497
0.398838515490539,0.932877281577022
0.303583176445573,0.673359508403335
0.320245820024793,0.86813452613944
0.333279594883521,0.743669104157861
0.376589125931337,0.774741640628546
0.368141257627219,0.943978251411514
0.407865861521317,0.771486743217532
0.31044442250851,0.96916297894795
0.30306344734279,0.823906589127147
0.341465695879166,0.810015947899998
0.347818433015118,0.940621909503497
0.382667078297319,0.772630365845544
0.339732004587402,0.790093981093394
0.34235322351116,0.909122722479762
0.390746847522568,0.898088232023581
0.32552624390624,0.900499817380427
0.334802351295293,0.828853267815177
0.345474941705103,0.732373435744011
0.340375818084638,0.699937666740907
0.329631448382547,0.894722685900088
0.336815873086319,0.963053251308647
0.423263111333076,0.827179273181492
0.413474376262923,0.790247995253277
0.326133715729051,0.920011990220651
0.403969532124902,0.906845828034727
0.317871417556828,0.753518604863073
0.326308954577414,0.794724217563689
0.323061148661055,0.702223132417869
0.342690734318626,0.791188358749457
0.391040863930132,0.931215025692974
0.34153908733786,0.876776776984952
0.375880483387611,0.752802663692677
0.376320474985457,0.725230205310673
0.356797064679644,0.829348099463781
0.377452422060687,0.829265646879714
0.319010051291036,0.834878948794076
0.378540664982288,0.847772692430794
0.36002993446137,0.868595784462694
0.335921721617777,0.748482018599943
0.330554149983603,0.804846523965252
0.389647489923192,0.732990964303814
0.310784178761932,0.682411166033731
0.375293311874897,0.722406285685744
